
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 


Calculate UCM q9VDQzxnxb...done: 4.10 sec


Calculate UCM oCMMhhrTzZ5...done: 4.40 sec


Calculate UCM lszomRlGsC5na4Q...done: 4.99 sec


Calculate UCM klMqI6SQ7WL6...done: 4.13 sec


Calculate UCM jbaKL4TsEqT...done: 3.68 sec


Calculate UCM jRh62FQ8hUZWlA...done: 2.65 sec


Calculate UCM iBHyyUGEfpBN...done: 4.27 sec


Calculate UCM hoQ08nVKyFEO...done: 4.26 sec


Calculate UCM hRlXFImWGJAS...done: 3.65 sec


Calculate UCM fFwTGXYlhYNa...done: 3.37 sec


Calculate UCM dJUtEn6DHnfd...done: 4.28 sec


Calculate UCM dJ0EBjbUXshxZ...done: 4.15 sec


Calculate UCM bYlklQnsVF4d...done: 3.72 sec


Calculate UCM aNaggwovpxANWq0...done: 3.84 sec


Calculate UCM XHCY7eRoyqZ...done: 4.14 sec


Calculate UCM Vm3QO9cAEKfOdI...done: 4.32 sec


Calculate UCM O68glUdeE09...done: 3.25 sec


Calculate UCM MbDQhorkuXs...done: 3.76 sec


Calculate UCM IITV3iXlbhih5q...done: 3.52 sec


Calculate UCM IH2yCmUHwRgaLO...done: 3.51 sec


Calculate UCM Gg9wMyaHFpc0c...done: 3.83 sec


Calculate UCM FS5TUzoGn0...done: 3.84 sec


Calculate UCM ErvrkyRmPB...done: 3.40 sec


Calculate UCM EMnOxgxqoMGzn1...done: 4.14 sec


Calculate UCM CL0bl66CY5Px...done: 4.13 sec


Calculate UCM ApAaL7fc2paYi...done: 3.67 sec


Calculate UCM 95f7k8LoesYevi...done: 4.31 sec


Calculate UCM 8gHygSMWJY...done: 3.64 sec


Calculate UCM 0ANZqyIBfUc...done: 3.32 sec


Evaluate results yCiVJOXn14sTvq...done: 121.43 sec
